,代号,英文代号,本名,别号,性别,发色,瞳色,身高,生日,种族,职业,职能,专精,萌点,出身地区,所属团体,个人状态,角色EP,画师,生命上限,攻击,防御,法术抗性,再部署,部署费用,阻挡数,攻击速度,职业细分,活动范围,位置,体重,年龄,出生地区,干员编号,所属团队,三围,角色歌,出厂日,产地,重量,设定性别
115,苍苔,Bryophyta,埃尼斯·维瑟,,男,黑发,浅紫瞳,178cm,9月29日,黎博利,近卫,,,哥哥、打工人、鼻血、孤儿、养子,汐斯塔,,,,Cenm0,768/1900,286/650,197/421,0/0,慢 80秒,16/18,2,中等 1.05秒,,汐斯塔,,,,,,,,,,,,
116,白金,Platinum,欣特莱雅,小天马、国际象棋、白金之星、食堂泼辣酱、脑白金、前台小妹、心特累呀,女,银发,棕瞳,160cm,2月13日,库兰塔,狙击,刺客,射击（长弓）、越障,doctor love、弓箭、兽耳、尾巴、白长直、刺客、黑色过膝袜、手套、单马尾、过膝靴、贫乳、露脐装、马娘、慵懒,卡西米尔,,,,Skade,693/1550,171/505,58/165,0/0,慢 70秒,11月13日,1,快 1.0秒,,,,（数据已处理）,,,,,（数据已处理）,,,,,
117,灰喉,GreyThroat,,小燕子,女,灰发,绿瞳,162cm,11月14日,黎博利,狙击,,射击（弩）、侦察、源石隔离技巧,弩、发饰、羽毛发饰、中长发、披风、冷娇、黑色过膝袜、PTSD、面瘫、热裤（精二）,未公开,罗德岛,,,m9nokuro,667/1493,173/513,53/152,0/0,慢 70秒,11月13日,1,快 1.0秒,,,,,,,,,,,,,,
118,蓝毒,Blue Poison,,Azureus、蓝呱呱、蓝妹妹、脆脆蛙、蓝莓,女,粉发,蓝瞳,157cm,1月18日,安努拉,狙击,杀手,毒理学,刺客、小天使、料理达人、doctor love、毒能力、下双马尾、弩、兜帽、绝对领域（精二立绘）、背带裤（精二立绘）、贫乳、特殊第一人称、麻花辫（皮肤）、露脐装（皮肤）,萨尔贡（凯尔图恩谷地）,,,,LLC,536/1230,178/535,45/130,5月5日,慢 70秒,11月13日,1,快 1.0秒,,伊比利亚,,,,,,,,,,,,
119,普罗旺斯,Provence,,大尾（yǐ）巴狼,女,紫发,金瞳,162cm,11月30日,鲁珀,狙击,天灾信使,射击（手弩）,超大尾巴、兽耳、弩、热裤、元气、麻花辫、隐藏巨乳,叙拉古,,,《A Sweet Rendez-vous》,渣念,716/1680,332/781,81/215,0/0,慢 70秒,15/17/19,1,较慢 1.6秒,,,,,,,,,,,,,,
120,守林人,Firewatch,,茂名守林人,女,灰发,绿瞳,158cm,,埃拉菲亚,狙击,狙击手,射击（弩）,角、弩、无口,未公开,,,,aZLing4,714/1450,486/1085,63/131,0/0,慢 70秒,19/21,1,慢 2.7秒,,,,,,,,,,,,,,
121,送葬人,Executor,费德里科·吉亚洛,费迪、阿葬、葬哥、葬天使（憨天使）、人形天使电脑心、高台近卫、宋主任、香草冰淇淋球、拉特兰拳皇、一像素的微笑,男,浅米发,青瞳,181cm,7月7日,萨科塔,狙击,,射击（铳）、格斗、精算,天使、光环、翅膀、霰弹枪、公务员、率直冷、破片地雷、“我感到迷惑”、一像素微笑、男妈妈,拉特兰,拉特兰公证所,晋升为圣徒,《A Cold Call》,Skade,1035/2330,327/720,100/185,0/0,慢 70秒,28/31,1,慢 2.3秒,,,,,,,,,,,,,,
122,陨星,Meteorite,明日方舟立绘 陨星 2.png,军火女王、合金弹头,女,金发,橙瞳,170cm,8月30日,萨卡兹,狙击,狙击手,射击（弩）,御姐、尾扎长发、丝带、角、温柔、黑丝、绝对领域、弩、巨乳,卡兹戴尔,,,,TOKI,770/1505,377/865,59/116,0/0,慢 70秒,24/26/28,1,慢 2.6秒,,,,,,,,,,,,,,
123,慑砂,Sesa,,“桥”、砂子哥、红毛傻蜥蜴、源石虫、庞贝、东方仗砂、彼岸穿魂炮,男,红发,红瞳,189cm,4月22日,瓦伊凡,狙击,,工业设计、铳械改造、射击（炮弩）,中二、红发、角、尾巴、泪痣、学霸,萨尔贡,,,,龙崎いち,847/1655,363/833,63/123,0,慢 70秒,24/26/28,1,慢 2.8秒,,,,,,,,,,,,,,
124,安哲拉,Andreana,,乌贼、墨鱼姐、海哲拉、法老、海猫络合物,女,紫发,蓝瞳,166cm,11月16日,阿戈尔,狙击,,家务,口罩、护目镜、触手、乌贼娘,伊比利亚,深海猎人、罗德岛,,,LLC,737/1498,479/1070,62/128,0/0,慢 70秒,19/21,1,慢 2.7秒,,,,,,,,,,,,,,
125,四月,April,爱尔莉,,女,黑发,紫瞳,157cm,1月27日,卡特斯,狙击,,音乐鉴赏（流行）、野外求生,兔娘、腿环、耳机、披风（皮肤）、短袜、运动鞋、元气,雷姆必拓,,,,れおえん,572/1280,178/528,56/160,0/0,慢 70秒,11月13日,1,快 1.0秒,,,,,,,,,,,,,,
126,奥斯塔,Aosta,,小狼崽、新尾巴、普狼修特,男,白发,黄瞳,177cm,5月9日,鲁珀,狙击,,手工、交涉（理性）,白发、狼人、合法正太、妈妈,叙拉古,,,,Infukun,1055/2376,314/691,103/192,0/0,慢 70秒,28/31,1,慢 2.3秒,,,,,,,,,,,,,,
127,熔泉,Toddifons,布洛德韦德·阿丽安罗特,,女,红发,蓝瞳、红瞳,168cm,7月31日,瓦伊凡,狙击,,射击（攻城弩）、设计（攻城武器）、锻造,龙娘、双马尾、角、尾巴、手套、兽爪手套、变瞳色、黑色过膝袜、弩、高飞车、无铁炮、隐藏巨乳、玛丽珍鞋,维多利亚,,,,山×2,820/1667,427/954,60/123,0/0,慢 70秒,21/23,1,慢 2.4秒,,,,,,,,,,,,,,
128,寒芒克洛丝,Kroos the Keen Glint,,异克,女,橙发,绿瞳,161cm,11月22日,卡特斯,狙击,,射击（弩）、侦查,眯眯眼、腹黑、巨乳、反差萌、黑色过膝袜、长靴、露脐装、近战弓兵,雷姆必拓,（前）行动预备组A1,,,下野宏铭,679/1520,169/502,61/176,0,慢 80秒,13/15,1,快 1.0秒,,,,,,,,,,,,,,
129,埃拉托,Erato,,,女,粉发,绿瞳,158cm,3月14日,黎博利,狙击,,弓术、竖琴演奏,超长发、乱发、手套、腿环、中靴、无袖、高跟鞋、开叉裙(精二)、飘带(精二),米诺斯,,,,温泉瓜,811/1648,428/957,60/125,0/0,慢 70秒,21/23,1,慢 2.4秒,,,,,,,,,,,,,,
130,承曦格雷伊,Greyy the Lightningbearer,,异格雷伊,男,棕发,棕瞳,169cm,6月6日,佩洛,,,源石技艺（电）、电气工程,犬郎、合法正太、手套、工作狂、工程师,玻利瓦尔,,,,我妻洛酱,778/1730,311/628,120/240,10月15日,慢 70秒,22/24,1,2.1秒,,,,,,,,,,,,,,
131,子月,Lunacub,,,女,,,148cm,10月3日,鲁珀,狙击,,狩猎、野外生存,吃货、猎人、弓、短靴、创可贴,叙拉古,,,,IRIS_呓,756/1536,462/1034,75/155,0,慢 70秒,19/21,1,慢 2.7秒,,,远程位,,,,,,,,,,,
132,截云,Jieyun,,,女,红棕发,金瞳,164cm,7月6日,阿纳萨,狙击,,荒野求生、阿纳萨巫术、飞轮投掷,中分、双角、露脐装、披风、长裤,炎,,,,伍秋秋秋秋,844/1650,364/835,59/115,0/0,慢 80秒,26/28/30,1,慢 2.8秒,,,远程位,,,,,,,,,,,
133,玫拉,Melanite,,,女,青发,红瞳,155cm,3月15日,斐迪亚,狙击,,,,哥伦比亚,,,,redjuice,709/1664,337/792,79/210,0/0,慢 70秒,15/17/19,1,较慢 1.6秒,,,远程位,,,,,,,,,,,
134,隐现,Insider,里凯莱·科伦波,,男,黑发,黑瞳,184cm,11月14日,萨科塔,狙击,,,摸鱼、路人脸、公务员、枪械、手套、外套披肩、光环、翅膀、短袖、甜食控,拉特兰,,,,umo_yszx,644/1440,177/522,63/178,0/0,慢 80秒,13/15,1,快 1.0秒,,,远程位,,,,,,,,,,,
135,冰酿,Coldshot,安娜·米特朗,海伦娜、玛德琳,女,紫发,青绿瞳,173cm,7月26日,埃拉菲亚,狙击,,,双角、酒保、熟女、黑色过膝袜、长靴、巨乳、发箍、手套、长发、卷发、渐变色发、遮右眼发,哥伦比亚,,,,Mag42,845/1855,476/958,105/224,0/0,慢 80秒,17/19/21,1,较慢 1.6秒,,哥伦比亚,,,,,,,,,,,,
136,拜松,Bison,,小牛、背水一战的勇士、白送、美国队长,男,棕发,棕瞳,163cm,10月15日,丰蹄,重装,,人事管理、运输、驾驶（自行车）,正太、大少爷、角、盾牌,龙门,峯驰物流→峯联贸易,,,龙崎いち,1475/3456,198/375,245/701,0/0,慢 70秒,20/22/24,3,中等 1.2秒,,龙门→汐斯塔,,,,,,,,,,,,
137,吽,Hung,高希声,事务所全职保安、口牛、哞、哇、咩、喵、呱、咳、哼、大奶狗、妈妈、炼狱吽寿郎、主动让博士上♂的男人,男,白发,橙瞳,183cm,7月1日,佩洛,重装,,厨艺、人际关系（交好）,兽人、盾牌、料理达人、挑染、大哥、妈妈,龙门,鲤氏侦探事务所、罗德岛,,《兔兔在哪里？》,KuroBlood,1172/2823,182/442,244/585,10月10日,慢 70秒,17/19/21,2月3日,中等 1.2秒,,,,,,,,,,,,,,
138,火神,Vulcan,,欧皇之证，大姐,女,黑发,红瞳,170cm,4月30日,丰蹄,重装,武器锻造师,锻造、武器设计,连帽衫、铁匠、三无、义肢、盾牌、短发、料理达人、角,米诺斯,,,,neco,1574/3688,344/820,222/585,10月10日,慢 70秒,31/33/35,2月3日,较慢 1.6秒,,,,,,,,,,,,,,
139,可颂,Croissant,,摆摊战士、面包人、牛角面包,女,橙发,蓝瞳,163cm,9月29日,丰蹄,重装,押运员,商业推广,关西腔、角、盾牌、战锤、怪力、元气、阿卡林、二五仔,米诺斯,企鹅物流,,《秋绪》,幻象黑兔,1503/3520,201/380,249/710,0/0,慢 70秒,18/20/22,3,中等 1.2秒,,,,,,,,,,,,,,
140,雷蛇,Liskarm,,充电宝,女,灰发,红瞳,156cm,5月18日,瓦伊凡,重装,佣兵,侦查、源石技艺、驾驶、格斗,角、尾巴、枪械、盾牌、隐藏巨乳、电能力,瓦伊凡,黑钢国际,,《Beautiful & Lovely》,TOKI,1307/3240,219/425,256/710,0/0,慢 70秒,18/20/22,3,中等 1.2秒,,,,,,,,,,,,,,
141,临光,Nearl,玛嘉烈·临光,耀骑士、六边形战士、佐仓马,女,金发,橙瞳,171cm,4月23日,库兰塔,重装,耀骑士,防卫保全、田径、法术治疗,耀骑士、姐姐、兽耳、尾巴、盾牌、锤、盔甲、隐藏巨乳、凛娇、强气、单马尾、尬舞(泳装限定)、光能力、双马尾,卡西米尔,使徒,,,龙崎いち,1154/2780,191/462,240/575,10月10日,慢 70秒,17/19/21,2月3日,中等 1.2秒,,,,,,,,,,,,,,
142,石棉,Asbestos,,刘醒、乌蝇哥,女,紫发,（左）绿、（右）紫,156cm,7月30日,萨弗拉,重装,,野外求生、生态学,锯齿牙、探险家、紧身衣、鸭舌帽、内层挑染、异色瞳、傲娇、“姑奶奶”、粗口、遮眼发,雷姆必拓,,,,TEAM EXPNDR,1252/3135,265/633,223/555,2005/10/15,慢 70秒,21/25,3,较慢 1.6秒,,,,,,,,,,,,,,
143,闪击,Blitz,伊莱亚斯·库兹,闪盾、特雷西斯、火车王,男,金发,金瞳,175cm,4月2日,未知人类,重装,,语言学、体能训练,,未知德国,彩虹小队,,,Ubisoft,1296/3213,230/445,243/676,0,慢 70秒,18/20/22,3,中等 1.2秒,,,,,,,,,,,,,,
144,暴雨,Heavyrain,,,女,灰白发,紫瞳,159cm,3月3日,库兰塔,重装,,武器技巧（军事）,,萨尔贡,罗德岛,,,aZLing4,1443/3380,199/378,253/721,0/0,慢 80秒,20/24,3,中等 1.2秒,,,,,,,,,,,,,,
145,灰毫,Ashlock,格蕾纳蒂·卡利斯卡,小灰、小坚果,女,浅棕灰发,灰瞳,164cm,3月20日,扎拉克,重装,,火炮操控、阵地战,骑士、兽耳、尾巴、松鼠娘、巨乳、贵族,卡西米尔,红松骑士团,,《Bridge to the Dawn》《Field in the Light》,NoriZC,1293/3207,446/865,194/541,0/0,慢 70秒,23/25/27,2月3日,慢 2.8秒,要塞,,,,,,,,,,,,,
146,极光,Aurora,洛拉,冰刀姐,女,白发,蓝瞳,169cm,12月20日,乌萨斯,重装,,雪地生存、谢拉格式奶酪火锅,遮眼发、兽耳、露脐装、兽爪鞋,谢拉格,罗德岛,,,LAL!ROLE,1696/4027,413/901,257/640,0,慢 70秒,28/30/32,1,较慢 1.6秒,,,,,,,,,,,,,,
147,暮落,Shalem,,沉渊,男,紫发,紫瞳,179cm,12月9日,斐迪亚,重装,,艺术鉴赏、茶艺,尖耳朵、尾巴、西装、演员、蛇、反差萌,维多利亚,猩红剧团（前）、罗德岛,,,Cenm0,1234/3090,286/649,221/550,5月15日,慢 70秒,21/23/25,3,较慢 1.6秒,,,,,,,,,,,,,,
148,车尔尼,Czerny,威廉·菲赫特·车尔尼,,男,红发,绿瞳,182cm,9月10日,埃拉菲亚,重装,,音乐教育、调音,角、御兄、美人痣、单片眼镜、长靴、手套、贫穷、音乐家、燕尾服,莱塔尼亚,,,,九日九号,1246/3122,262/625,231/577,2005/10/15,慢 80秒,23/25/27,3,较慢 1.6秒,,,,,,,,,,,,,,
149,火哨,Firewhistle,阿格妮,小咪,女,棕发,金瞳,166cm,5月6日,黎博利,重装,,花式玩火、野外生存、应付上级,短发、外套半脱、紧身裤、露脐装、运动鞋,雷姆必拓,,,,IRIS_呓,1203/2983,456/882,205/568,0/0,慢 70秒,23/25/27,2002/3/3,慢 2.8秒,,,近战位,,,,,,,,,,,
150,洋灰,Cement,夏娜·穆伊曼,,女,灰发,灰瞳,155cm,10月25日,札拉克,重装,,,工人,雷姆必拓,,,,科学,1534/3642,460/1002,252/628,0/0,慢 70秒,28/30/32,1,较慢 1.6秒,,,近战位,,,,,,,,,,,
151,白面鸮,Ptilopsis,乔伊丝·摩尔,白咕咕白面号鸟win10宿舍快乐鸟,女,白发,金瞳,164cm,10月6日,黎博利,医疗,数据管理员,生命科学、基础医学,兽耳、天然呆、机娘（只是在说话上）、过膝靴（精二）,哥伦比亚,莱茵生命,,,龙崎いち,751/1610,122/335,71/150,0/0,慢 70秒,15/17,1,慢 2.85秒,,,,,,,,,,,,,,
152,赫默,Silence,奥利维亚·赫默,赫妈、赫咕咕、无人机、孩子她妈、罗德岛人事部部长,女,棕发,金瞳,154cm,5月18日,黎博利,医疗,源石项目领头人,生命医学、药理学、心理学,眼镜、嗜睡、短发、长短袜、科学家、医生、无人机、认真、温柔、文静、反差萌、妈妈、红眼特效（精二立绘）,哥伦比亚,莱茵生命结构科,,《Snowy Night》,NoriZC,845/1595,166/482,62/142,0/0,慢 70秒,17/19,1,慢 2.85秒,,,,,,,,,,,,,,
153,华法琳,Warfarin,,血先生fafa琳、FF0,女,白发,红瞳,157cm,6月27日,萨卡兹（血魔）,医疗,医生,临床医学、血液学、急救,吸血鬼、尖耳、医生、白发红瞳、白长直、黑丝、残念系、腿环、特殊第一人称、白色皮肤,卡兹戴尔,,威严满满的罗德岛元老,,时辰,805/1520,172/505,55/125,0/0,慢 70秒,17/19,1,慢 2.85秒,,,,,,,,,,,,,,
154,微风,Breeze,格蕾丝·亚利桑那,幼儿园领班意大利炮,女,茶发,茶瞳,162cm,6月24日,沃尔珀,医疗,,药理学、医护,大小姐，狐娘，巨乳,维多利亚,,,,藻,745/1595,125/343,72/153,0,慢 70秒,15/17,1,慢 2.85秒,,,,,,,,,,,,,,
155,锡兰,Ceylon,锡兰·道尔科斯,西兰花、大小姐,女,粉发,橙瞳,162cm,9月25日,黎博利,医疗,,源石理论（化学）、源石技艺（水文）、护理学,大小姐、义妹、学霸、长发、傲娇、主人、伞、靴子、学者,汐斯塔（独立城邦）,罗德岛,,,Skade,798/1455,164/468,55/126,10月10日,慢 80秒,20/22,1,慢 2.85秒,,,,,,,,,,,,,,
156,亚叶,Folinic,路易莎,高阶术师,女,棕发,黄瞳,164cm,8月18日,菲林,医疗,,药理学、毒理学、投掷,认真、强气、复仇、黑丝、踩脚袜（时装）、高马尾（时装）、医生（杀敌也算治疗队友）,乌萨斯,,,,m9nokuro,839/1585,163/479,58/133,0/0,慢 80秒,19/21,1,慢 2.85秒,,,,,,,,,,,,,,
157,絮雨,Whisperain,,,女,灰发,蓝瞳,169cm,3月6日,阿戈尔,医疗,,医疗、急救、电影鉴赏,医师、伞、眼罩、病弱、巨乳、露背装、手套、黑白丝,伊比利亚,现作为随行医师临时加入医疗部，短期内与罗德岛同行,,,Chuzenji,785/1432,172/492,52/119,10月10日,慢 70秒,18/20,1,慢 2.85秒,,,,,,,,,,,,,,
158,图耶,Tuye,,祥子、好耶,女,灰发,紫瞳,153cm,4月15日,丰蹄,医疗,,沙漠向导、蜜果品鉴,,萨尔贡,,,,aZLing4,821/1550,167/493,59/135,0/0,慢 80秒,19/21,1,慢 2.85秒,,,,,,,,,,,,,,
159,桑葚,Mulberry,谷宁宁,,女,白发,蓝瞳,158cm,6月26日,黎博利,医疗,,应急救援、背诵全文、珠算,护目镜、弱气、披风、兜帽、黑色短袜、运动鞋,炎,炎国灾害救援组织“春乾”,被组织“春乾”派遣至罗德岛学习,,Jacknife,750/1367,136/388,43/99,10月10日,慢 70秒,13/15,1,慢 2.85秒,行医,,,,,,,,,,,,,
160,蜜莓,Honeyberry,佐伊·伯里斯,凯露,女,灰发,黄瞳,155cm,3月20日,扎拉克,医疗,,草药学、心理疏导（谈话）,下双马尾、白色过膝袜、兽耳、尾巴、医生、兜帽、挑染,雷姆必拓,,,,Liyu黎,799/1458,131/375,46/107,0/0,慢 70秒,13/15,1,慢 2.85秒,,雷姆必拓,,,,,,,,,,,,
161,濯尘芙蓉,Hibiscus the Purifier,,芙蓉王、灌水芙蓉、希特勒,女,紫发,紫瞳,160cm,6月21日,萨卡兹,医疗,,医疗、健康护理,姐姐、角、尾扎长发、巨乳、长笛、短裤、黑色过膝袜、绝对领域、手套、武器化乐器,维多利亚,（前）行动预备组A1,,,下野宏铭,826/1508,178/511,47/109,10/15/20,慢 70秒,15/17,1,较慢 1.6秒,,,,,,,,,,,,,,
162,明椒,Paprika,,,女,棕发（发根）、红发（发梢）,棕瞳,155cm,3月13日,萨卡兹,医疗,,饰品编织、支援,角、渐变发色、凉靴、特殊第一人称,哥伦比亚,,,,板板,913/1666,153/439,74/171,0/0,慢 70秒,16/18,1,慢 2.85秒,,,远程位,,,,,,,,,,,
163,初雪,Pramanix,恩雅·希瓦艾什,恩雅、毛茸茸、喀兰圣女（摸鱼猛女）、大小姐、神启者、应被称颂者,女,白发,灰瞳,161cm,2月13日,菲林,辅助,宗教人士,神事,兽耳、尾巴、双麻花辫、项链、开叉裙、过膝袜、长靴、姐姐、妹妹、女神系、垂眼、圣女、摸鱼,谢拉格,喀兰贸易,,,龙崎いち,629/1605,193/430,46/102,15/25,慢 70秒,10月12日,1,较慢 1.6秒,,,,,,,,,,,,,,
164,格劳克斯,Glaucus,,小格劳、海蛞蝓、桌面清理大师,女,灰发,蓝瞳,159cm,7月27日,未公开阿戈尔,辅助,,武器测试、电磁学应用,挑染、尾巴、外骨骼、露脐装（时装限定）,阿戈尔,,,,下野宏铭,592/1267,213/505,45/100,10/15/20,慢 70秒,13/15,1,慢 1.9秒,,,,,,,,,,,,,,
165,空,Sora,,,女,金发,红瞳,155cm,9月12日,卡特斯,辅助,偶像,演唱、舞蹈、表演、配音,偶像、双马尾、隐藏巨乳、白色过膝袜、长靴、犬耳实际上是兔耳,因经纪公司要求不公开,企鹅物流,,《Melting White》,幻象黑兔,519/1356,133/335,95/238,0/0,慢 70秒,5月7日,1,快 1.0s,,,,,,,,,,《any》,,,,
166,梅尔,Mayer,梅尔·斯托尼,梅良梅影,女,灰发,灰瞳,159cm,11月20日,阿纳缇,辅助,电机工程学工程师,建筑学、工业设计、机械操控,工作狂、阿卡林,哥伦比亚,莱茵生命工程科鲁特拉工作室,,《Everything's Alright》,幻象黑兔,480/1068,199/443,56/130,15/20,慢 70秒,9月11日,1,较慢 1.6秒,,,,,,,,,,,,,,
167,真理,Истина,安娜·莫罗佐娃,政委、眼镜熊、薄荷熊,女,蓝发,蓝瞳,156cm,9月22日,乌萨斯,辅助,学生,文学研究、社会工程学,文学少女、单片眼镜、麻花辫、及膝袜、死亡发型、书、星星发饰、制服,乌萨斯帝国切尔诺伯格市,乌萨斯学生自治团,,《从那高地上远眺》,Skade,581/1280,218/518,46/104,0/20,慢 70秒,13/15,1,慢 1.9秒,,,,,,,,,,,,,,
168,巫恋,Shamare,,Sha Ma Ren勿炼,女,粉发,粉瞳,138cm,10月29日,沃尔珀,辅助,,源石技艺（精神）、裁缝,萝莉、哥特萝莉、粉切黑、白色连裤袜、露脐装,叙拉古,,,《Heart Forest》,下野宏铭,677/1728,184/408,48/105,15/25,70秒,10月12日,1,慢 1.6秒,,,,,,,,,,,,,,
169,稀音,Scene,,,女,银发,黄瞳,154cm,12月31日,皮洛萨,辅助,,摄影,侧单马尾、短发、相机、慵懒、长短袜、腿环别枝：和服、伞、白色连裤袜、长靴、厚底鞋,萨尔贡,,,《Your Star》,アシマ,496/1105,194/432,67/155,15/20,慢 70秒,9月11日,1,较慢 1.6秒,,,,,,,,,,,,,,
170,月禾,Tsukinogi,,胜利,女,黑发,灰瞳,165cm,5月3日,埃拉菲亚,辅助,,气候侦测、舞蹈、心理学,巨乳、温柔、巫女,东,,,,上埜,635/1620,173/385,81/175,15/20/25,慢 70秒,10月12日,1,较慢 1.6秒,,,,,,,,,,,,,,
171,九色鹿,Nine-Colored Deer,,,女,白发,灰瞳,172cm,12月8日,埃拉菲亚,辅助,,鲜花种植、药理学,兽耳、露脐装、脚环、妈妈、鹿娘,炎,,,,IRIS_呓,660/1685,200/443,83/179,15/25,慢 70秒,9月11日,1,较慢 1.6秒,,,,,,,,,,,,,,
172,夏栎,Quercus,,,女,金发,金瞳,174cm,12月22日,菲林,辅助,,野外生存、情报收集（交际）,虎尾、德鲁伊,维多利亚,罗德岛,,,YUJI,658/1680,209/463,80/172,15/25,慢 70秒,10月12日,1,较慢 1.6秒,,,,,,,,,,,,,,
173,海蒂,Heidi,海蒂·汤姆森,,女,粉发,蓝瞳,165cm,3月26日,菲林,辅助,,写作（虚构故事）,傲娇、大小姐、遮阳帽、露肩装、高跟鞋、痴女,维多利亚,罗德岛,,,熊太,482/1260,126/320,107/268,0/0,慢 80秒,7月9日,1,快 1.0秒,,维多利亚,,,,,,,,,,,,
174,掠风,Windflit,,,男,黑发,橙瞳,180cm,2月2日,佩洛,辅助,,设备维修,认真、工人、创可贴、手套,哥伦比亚,,,,nineo,1182/2600,238/565,193/425,0,70秒,14/16/18,2,较慢 1.5秒,,,,,,,,,,,,,,
175,但书,Proviso,黛丝特,,女,灰发,蓝瞳,165cm,10月30日,库兰塔,辅助,,,,卡西米尔,,,,せんむ,606/1298,216/513,46/102,10月20日,慢 70秒,13/15,1,慢 1.9秒,,,远程位,,,,,,,,,,,
176,凛视,Valarqvin,,,女,黑发,银白瞳,188cm,本人表示无确切日期,萨卡兹,辅助,,,,萨米,,,,伍秋秋秋秋,429/1097,202/447,46/101,5月15日,慢 70秒,13/15,1,较慢 1.6秒,,萨米,,,,,,,,,,,,
177,阿米娅,Amiya,,兔兔、魔王、CEO阿米驴、阿米骡卫米娅、卫宫,女,棕发,蓝瞳,142cm,12月23日,卡特斯/奇美拉,术师/近卫,罗德岛公开领导人兼指挥官,小提琴,兔（驴）耳、戒指、项圈、腿环、脚环、兜帽、单马尾、黑丝、萝莉、温柔、天然萌、CEO,雷姆必拓,罗德岛,担任罗德岛公开领袖,《Boiling Blood》《Reversed time》《夏浪》《Crystallize》《Heart Forest》《Melting White》《Before Summer》,唯@W,1199/2629,282/657,170/376,15/20,慢 70秒,19/21,1,较慢 1.25秒,,,,,,,,,,,,,,
178,天火,Skyfire,艾塞尔芙蕾·尤利叶·蒙贝兰,火子姐、法术慑砂、远坂天火,女,棕发,橙瞳,162cm,6月1日,菲林,术师,术师,源石技艺理论,猫耳、大小姐、死库水（时装限定）、黑丝、天才、傲娇,维多利亚,王者之杖、罗德岛,,《A Sweet Rendez-vous》,TOKI,727/1620,364/784,48/112,10/15/20,慢 70秒,30/33,1,慢 2.9秒,,,,,,,,,,,,,,
179,夜魔,Nightmare,瑞贝尔·帕斯贝莱蒂·葛罗莉亚,,女,白发,左蓝右橙,156cm,6月1日,菲林,术师,学生,心理学,多重人格、绝对领域、过膝靴、异色瞳、猫娘、外套半脱、弱气、隐藏巨乳、黑化、战斗狂、狂气,维多利亚,,,《Your Star》,Lpip,658/1510,281/622,45/120,10月20日,慢 70秒,18/20,1,较慢 1.6秒,,,,41.4kg,,,,,,,,,,
180,惊蛰,Leizi,麟青砚,监察司、小姨、雷子姐,女,黄发,紫瞳,171cm,3月5日,麒麟,术师,,源石技艺（雷电）、律法、刑侦,傲娇、黑丝（未精二）、白丝（精二）、公务员、电能力,炎,,被流放,,龙崎いち,590/1443,295/635,47/119,10/15/20,慢 70秒,29/32,1,慢 2.3秒,,炎,,,,,,,,,,,,
181,苦艾,Absinthe,卓娅/Zoya/Зоя,小艾、灰熊熊、梨衣熊,女,灰发,红瞳,159cm,11月10日,乌萨斯,术师,,安保、巡查（战时禁酒）,无口、剪发、制服、女儿,乌萨斯,,,《从那高地上远眺》,aZLing4,619/1420,286/633,47/124,10/15/20,慢 80秒,20/22,1,较慢 1.6秒,,,,,,,,,,,,,,
182,特米米,Tomimi,,大虾仁,女,白发,暗金瞳,142cm,2月2日,阿达克利斯,术师,,烧烤 挖掘 管理,萝莉、哥特萝莉、尾巴、忠犬、族长,萨尔贡,,,,Chuzenji,837/1920,271/600,45/119,10月20日,慢 80秒,20/22,1,较慢 1.6秒,,,,,,,,,,,,,,
183,莱恩哈特,Leonhardt,,莱特、金兔兔、狮子兔、kkdy她哥、兔比欧、大锤,男,金发,青瞳,165cm,8月13日,卡特斯,术师,,结构力学、爆破工程学、选矿（源石技艺）,正太、兔耳、尾巴、元气、长短袜、天然黑、鸳鸯袜、吊带袜、腿环,雷姆必拓,,,,野崎つばた,734/1637,359/773,47/120,10/15/20,慢 70秒,30/33,1,慢 2.9秒,,,,,,,,,,,,,,
184,蜜蜡,Beeswax,安克赫娜,埃及羊、法老羊、沸羊羊、真正的高台重装,女,白发,金瞳,157cm,9月15日,卡普里尼,术师,,源石技艺（祭祀）、角护理、沙塑,棕色皮肤、妹妹、角、祭司、天然呆、女神系、腿环,萨尔贡,罗德岛,,,カワグチ,1052/2005,378/735,131/205,15/15,慢 70秒,21/23,1,慢 2秒,,,,,,,,,,,,,,
185,薄绿,Mint,埃莉诺,,女,白发,蓝瞳,155cm,2月5日,菲林,术师,,源石技艺、攀爬、石料鉴定,黑色过膝袜、猫娘、法师、学妹、优等生、好奇月宵：团子、广袖、白色短袜、玛丽珍鞋,维多利亚,,,,ヌードル,1020/1945,377/732,125/196,15/15,慢 80秒,23/25,1,慢 2.0秒,,,,,,,,,,,,,,
186,爱丽丝,Iris,,鸢尾、阿比盖尔,女,金发,蓝瞳,147cm,4月2日,菲林,术师,,茶点搭配、源石技艺、讲故事,傲娇、蝴蝶结、头花、洛丽塔装、猫耳、尾巴、素足履、越野车,维多利亚,,,,下野宏铭,669/1535,548/1259,48/125,10/15/20,慢 70秒,22/24,1,慢 3.0秒,,,,,,,,,,,,,,
187,炎狱炎熔,Lava the Purgatory,,,女,紫发,紫瞳,158cm,6月22日,萨卡兹,术师,,源石技艺（炎狱）、灾害专家,中二、妹妹、恶魔、傲娇,维多利亚,（前）行动预备组A1,,,下野宏铭,692/1543,370/758,46/115,10/15/20,慢 80秒,32/35,1,慢 2.9秒,,,,,,,,,,,,,,
